Version 4
SHEET 1 2216 3296
WIRE -816 1456 -816 1440
WIRE 1520 1456 1520 1424
WIRE -112 1504 -112 1312
WIRE 16 1504 16 1296
WIRE 16 1504 -112 1504
WIRE 112 1504 112 1280
WIRE 112 1504 16 1504
WIRE 496 1504 496 1008
WIRE 496 1504 112 1504
WIRE 1056 1504 1056 1424
WIRE 1056 1504 496 1504
WIRE -816 1568 -816 1536
WIRE -224 1696 -272 1696
WIRE -112 1696 -112 1504
WIRE -224 1792 -224 1776
WIRE -112 1792 -112 1776
WIRE -224 1872 -272 1872
WIRE -112 1904 -112 1872
WIRE 432 1904 -112 1904
WIRE -224 1952 -272 1952
WIRE -112 1952 -112 1904
WIRE 432 1968 432 1904
WIRE 496 1968 496 1504
WIRE -224 2048 -224 2032
WIRE -112 2048 -112 2032
WIRE 432 2096 432 2064
WIRE 496 2096 496 2064
WIRE 496 2096 432 2096
WIRE -224 2128 -272 2128
WIRE -112 2160 -112 2128
WIRE 432 2160 -112 2160
WIRE -224 2208 -272 2208
WIRE -112 2208 -112 2160
WIRE 432 2224 432 2160
WIRE 496 2224 496 2096
WIRE -224 2304 -224 2288
WIRE -112 2304 -112 2288
WIRE 432 2352 432 2320
WIRE 496 2352 496 2320
WIRE 496 2352 432 2352
WIRE -224 2384 -272 2384
WIRE -112 2416 -112 2384
WIRE 432 2416 -112 2416
WIRE -224 2464 -272 2464
WIRE -112 2464 -112 2416
WIRE 432 2480 432 2416
WIRE 496 2480 496 2352
WIRE -224 2560 -224 2544
WIRE -112 2560 -112 2544
WIRE 432 2608 432 2576
WIRE 496 2608 496 2576
WIRE 496 2608 432 2608
WIRE -224 2640 -272 2640
WIRE -112 2672 -112 2640
WIRE 432 2672 -112 2672
WIRE -224 2720 -272 2720
WIRE -112 2720 -112 2672
WIRE 432 2736 432 2672
WIRE 496 2736 496 2608
WIRE -224 2816 -224 2800
WIRE -112 2816 -112 2800
WIRE 432 2880 432 2832
WIRE 496 2880 496 2832
WIRE 496 2880 432 2880
WIRE -224 2896 -272 2896
WIRE -112 2944 -112 2896
WIRE 432 2944 -112 2944
WIRE 432 2992 432 2944
WIRE 496 2992 496 2880
WIRE 432 3136 432 3088
WIRE 496 3136 496 3088
WIRE 496 3136 432 3136
WIRE 496 3232 496 3136
WIRE 496 3248 496 3232
FLAG -272 112 LIVE
FLAG -272 368 LIVE
FLAG -272 624 LIVE
FLAG -272 880 LIVE
FLAG -272 1136 LIVE
FLAG -272 1696 LIVE
FLAG -272 1952 LIVE
FLAG -272 2208 LIVE
FLAG -272 2464 LIVE
FLAG -272 2720 LIVE
FLAG -272 288 NEUTRAL
FLAG -272 544 NEUTRAL
FLAG -272 800 NEUTRAL
FLAG -272 1056 NEUTRAL
FLAG -272 1312 NEUTRAL
FLAG -272 1872 NEUTRAL
FLAG -272 2128 NEUTRAL
FLAG -272 2384 NEUTRAL
FLAG -272 2640 NEUTRAL
FLAG -272 2896 NEUTRAL
FLAG -816 1568 0
FLAG -896 1440 NEUTRAL
FLAG -816 1248 LIVE
FLAG 496 -240 VAC+
FLAG 496 3232 VAC-
FLAG 624 64 0
FLAG 560 240 0
FLAG 560 496 0
FLAG 560 752 0
FLAG 560 1008 0
FLAG 560 3088 0
FLAG 560 2992 0
FLAG 560 2832 0
FLAG 560 2736 0
FLAG 560 2576 0
FLAG 560 2480 0
FLAG 560 2320 0
FLAG 560 2224 0
FLAG 560 2064 0
FLAG 560 1968 0
FLAG 688 992 0
FLAG 688 736 0
FLAG 688 464 0
FLAG 688 208 0
FLAG 1520 1456 0
FLAG 1728 800 VRAW+
SYMBOL ind2 -240 96 R0
SYMATTR InstName L1
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 192 R0
SYMATTR InstName R1
SYMATTR Value 60
SYMBOL ind2 -240 352 R0
SYMATTR InstName L2
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 448 R0
SYMATTR InstName R2
SYMATTR Value 80
SYMBOL ind2 -240 608 R0
SYMATTR InstName L3
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 704 R0
SYMATTR InstName R3
SYMATTR Value 70
SYMBOL ind2 -240 864 R0
SYMATTR InstName L4
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 960 R0
SYMATTR InstName R4
SYMATTR Value 80
SYMBOL ind2 -240 1120 R0
SYMATTR InstName L5
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 1216 R0
SYMATTR InstName R5
SYMATTR Value 60
SYMBOL ind2 -240 1680 R0
SYMATTR InstName L6
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 1776 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL ind2 -240 1936 R0
SYMATTR InstName L7
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 2032 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL ind2 -240 2192 R0
SYMATTR InstName L8
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 2288 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL ind2 -240 2448 R0
SYMATTR InstName L9
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 2544 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL ind2 -240 2704 R0
SYMATTR InstName L10
SYMATTR Value 50
SYMATTR Type ind
SYMBOL Res -240 2800 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL ind2 -128 96 R0
SYMATTR InstName L11
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 192 R0
SYMATTR InstName R11
SYMATTR Value 0.2
SYMBOL ind2 -128 352 R0
SYMATTR InstName L12
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 448 R0
SYMATTR InstName R12
SYMATTR Value 0.2
SYMBOL ind2 -128 608 R0
SYMATTR InstName L13
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 704 R0
SYMATTR InstName R13
SYMATTR Value 0.2
SYMBOL ind2 -128 864 R0
SYMATTR InstName L14
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 960 R0
SYMATTR InstName R14
SYMATTR Value 0.2
SYMBOL ind2 -128 1120 R0
SYMATTR InstName L15
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 1216 R0
SYMATTR InstName R15
SYMATTR Value 0.2
SYMBOL ind2 -128 1680 R0
SYMATTR InstName L16
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 1776 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL ind2 -128 1936 R0
SYMATTR InstName L17
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 2032 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL ind2 -128 2192 R0
SYMATTR InstName L18
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 2288 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL ind2 -128 2448 R0
SYMATTR InstName L19
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 2544 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL ind2 -128 2704 R0
SYMATTR InstName L20
SYMATTR Value 136m
SYMATTR Type ind
SYMBOL Res -128 2800 R0
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL voltage -896 1312 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 325 50)
SYMBOL Res -832 1440 R0
SYMATTR InstName R_NEUTRAL
SYMATTR Value 1G
SYMBOL Relay_2A2B 512 -64 M0
SYMATTR InstName U1
SYMATTR SpiceModel Relay_2A2B_Bounce
SYMBOL Relay_2A2B 512 192 M0
SYMATTR InstName U2
SYMATTR SpiceModel Relay_2A2B_Bounce
SYMBOL Relay_2A2B 512 448 M0
SYMATTR InstName U3
SYMATTR SpiceModel Relay_2A2B_Bounce
SYMBOL Relay_2A2B 512 704 M0
SYMATTR InstName U4
SYMBOL Relay_2A2B 512 960 M0
SYMATTR InstName U5
SYMATTR SpiceModel Relay_2A2B_Bounce
SYMBOL Relay_2A2B 512 3040 R180
SYMATTR InstName U6
SYMATTR SpiceModel Relay_2A2B_Bounce
SYMBOL Relay_2A2B 512 2784 R180
SYMATTR InstName U7
SYMBOL Relay_2A2B 512 2528 R180
SYMATTR InstName U8
SYMATTR SpiceModel Relay_2A2B_Bounce
SYMBOL Relay_2A2B 512 2272 R180
SYMATTR InstName U9
SYMBOL Relay_2A2B 512 2016 R180
SYMATTR InstName U10
SYMATTR SpiceModel Relay_2A2B_Bounce
SYMBOL Cap 0 128 R0
SYMATTR InstName C1
SYMATTR Value 0.33µ
SYMBOL Res 0 192 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL Cap 0 384 R0
SYMATTR InstName C2
SYMATTR Value 0.33µ
SYMBOL Res 0 448 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Cap 0 624 R0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL Res 0 688 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL Cap 0 896 R0
SYMATTR InstName C4
SYMATTR Value 0.33µ
SYMBOL Res 0 960 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL Cap 0 1136 R0
SYMATTR InstName C5
SYMATTR Value 0.33µ
SYMBOL Res 0 1200 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL zener 96 112 R0
SYMATTR InstName D1
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 384 R0
SYMATTR InstName D3
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 512 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 640 R0
SYMATTR InstName D5
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 768 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 912 R0
SYMATTR InstName D7
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 1040 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 1152 R0
SYMATTR InstName D9
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 96 1280 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BZX84C30VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Diode 1360 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N5408
SYMBOL Diode 1360 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N5408
SYMBOL Diode 1424 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N5408
SYMBOL Diode 1424 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N5408
SYMBOL Cap 1504 1008 R0
SYMATTR InstName C6
SYMATTR Value 10000µ
SYMBOL Res 1664 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.001
SYMBOL Res 1776 1072 R0
SYMATTR InstName R21
SYMATTR Value 250
TEXT -864 1080 Left 2 !.tran 0 10.25 0.15 1m
TEXT -912 1656 Left 2 !K1 L1 L11 0.99\nK2 L2 L12 0.99\nK3 L3 L13 0.99\nK4 L4 L14 0.99\nK5 L5 L15 0.99\nK6 L6 L16 0.99\nK7 L7 L17 0.99\nK8 L8 L18 0.99\nK9 L9 L19 0.99\nK10 L10 L20 0.99
TEXT 1200 544 Left 2 !.model 1N5408 D(Is=63.0n Rs=14.1m Bv=1000 Ibv=10u Cjo=53p M=0.333 N=1.30 Eg=1.11)
